#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 336592896 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3825), pid=12264, tid=20564
#
# JRE version: OpenJDK Runtime Environment (17.0.10) (build 17.0.10+0--11572160)
# Java VM: OpenJDK 64-Bit Server VM (17.0.10+0--11572160, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\user\.gradle\wrapper\dists\gradle-8.6-bin\afr5mpiioh2wthjmwnkmdsd5w\gradle-8.6\lib\agents\gradle-instrumentation-agent-8.6.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.6

Host: AMD Ryzen 7 5800H with Radeon Graphics         , 16 cores, 13G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3958)
Time: Sat Aug 17 05:19:07 2024 Egypt Daylight Time elapsed time: 31.016148 seconds (0d 0h 0m 31s)

---------------  T H R E A D  ---------------

Current thread (0x000001e9d2f1ec00):  VMThread "VM Thread" [stack: 0x0000001256800000,0x0000001256900000] [id=20564]

Stack: [0x0000001256800000,0x0000001256900000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x688e89]
V  [jvm.dll+0x84247a]
V  [jvm.dll+0x8440be]
V  [jvm.dll+0x844723]
V  [jvm.dll+0x24be0f]
V  [jvm.dll+0x685c59]
V  [jvm.dll+0x67a50a]
V  [jvm.dll+0x30cbab]
V  [jvm.dll+0x314056]
V  [jvm.dll+0x363dce]
V  [jvm.dll+0x363fff]
V  [jvm.dll+0x2e2978]
V  [jvm.dll+0x2e0b54]
V  [jvm.dll+0x2e015c]
V  [jvm.dll+0x32502b]
V  [jvm.dll+0x848e1b]
V  [jvm.dll+0x849b61]
V  [jvm.dll+0x84a07d]
V  [jvm.dll+0x84a454]
V  [jvm.dll+0x84a520]
V  [jvm.dll+0x7f0d1a]
V  [jvm.dll+0x687d05]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5af28]

VM_Operation (0x00000012690fdd00): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001e9e4e92920


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000001e9dc935050 JavaThread "Unconstrained build operations Thread 26" [_thread_blocked, id=21196, stack(0x000000125d500000,0x000000125d600000)]
  0x000001e9dc081850 JavaThread "Unconstrained build operations Thread 27" [_thread_blocked, id=4892, stack(0x000000125d600000,0x000000125d700000)]
  0x000001e9dc081d60 JavaThread "Unconstrained build operations Thread 28" [_thread_blocked, id=18864, stack(0x000000125d700000,0x000000125d800000)]
  0x000001e9dc081340 JavaThread "Unconstrained build operations Thread 29" [_thread_blocked, id=13096, stack(0x000000125d800000,0x000000125d900000)]
  0x000001e9dc082c90 JavaThread "Unconstrained build operations Thread 30" [_thread_blocked, id=19232, stack(0x000000125d900000,0x000000125da00000)]
  0x000001e9dc082270 JavaThread "Unconstrained build operations Thread 31" [_thread_blocked, id=17548, stack(0x000000125da00000,0x000000125db00000)]
  0x000001e9dc082780 JavaThread "Unconstrained build operations Thread 32" [_thread_blocked, id=20724, stack(0x000000125db00000,0x000000125dc00000)]
  0x000001e9dc083bc0 JavaThread "Unconstrained build operations Thread 33" [_thread_blocked, id=9812, stack(0x000000125dc00000,0x000000125dd00000)]
  0x000001e9dc0836b0 JavaThread "Unconstrained build operations Thread 34" [_thread_blocked, id=19476, stack(0x000000125dd00000,0x000000125de00000)]
  0x000001e9dc080410 JavaThread "Unconstrained build operations Thread 35" [_thread_blocked, id=11996, stack(0x000000125de00000,0x000000125df00000)]
  0x000001e9dc0831a0 JavaThread "Unconstrained build operations Thread 36" [_thread_blocked, id=19560, stack(0x000000125df00000,0x000000125e000000)]
  0x000001e9da6849a0 JavaThread "Unconstrained build operations Thread 37" [_thread_blocked, id=19904, stack(0x000000125e000000,0x000000125e100000)]
  0x000001e9da684eb0 JavaThread "Unconstrained build operations Thread 38" [_thread_blocked, id=15120, stack(0x000000125e100000,0x000000125e200000)]
  0x000001e9da6811f0 JavaThread "WorkerExecutor Queue" [_thread_blocked, id=20388, stack(0x000000125e200000,0x000000125e300000)]
  0x000001e9da681700 JavaThread "Unconstrained build operations Thread 39" [_thread_blocked, id=1508, stack(0x000000125e300000,0x000000125e400000)]
  0x000001e9da6862f0 JavaThread "Unconstrained build operations Thread 40" [_thread_blocked, id=2712, stack(0x000000125e400000,0x000000125e500000)]
  0x000001e9da682120 JavaThread "Unconstrained build operations Thread 41" [_thread_blocked, id=1204, stack(0x000000125e500000,0x000000125e600000)]
  0x000001e9da682630 JavaThread "Unconstrained build operations Thread 42" [_thread_blocked, id=19900, stack(0x000000125e600000,0x000000125e700000)]
  0x000001e9da683050 JavaThread "Unconstrained build operations Thread 43" [_thread_blocked, id=12456, stack(0x000000125e700000,0x000000125e800000)]
  0x000001e9da685de0 JavaThread "Unconstrained build operations Thread 44" [_thread_blocked, id=9588, stack(0x000000125e800000,0x000000125e900000)]
  0x000001e9da682b40 JavaThread "Unconstrained build operations Thread 45" [_thread_blocked, id=19680, stack(0x000000125e900000,0x000000125ea00000)]
  0x000001e9da686800 JavaThread "Unconstrained build operations Thread 46" [_thread_blocked, id=6556, stack(0x000000125ea00000,0x000000125eb00000)]
  0x000001e9da684490 JavaThread "Unconstrained build operations Thread 47" [_thread_blocked, id=20056, stack(0x000000125eb00000,0x000000125ec00000)]
  0x000001e9da67f390 JavaThread "Unconstrained build operations Thread 48" [_thread_blocked, id=14876, stack(0x000000125ec00000,0x000000125ed00000)]
  0x000001e9da683a70 JavaThread "Unconstrained build operations Thread 49" [_thread_blocked, id=9556, stack(0x000000125ed00000,0x000000125ee00000)]
  0x000001e9da683f80 JavaThread "Unconstrained build operations Thread 50" [_thread_blocked, id=1660, stack(0x000000125ee00000,0x000000125ef00000)]
  0x000001e9da6858d0 JavaThread "Unconstrained build operations Thread 51" [_thread_blocked, id=21192, stack(0x000000125ef00000,0x000000125f000000)]
  0x000001e9da686d10 JavaThread "Unconstrained build operations Thread 52" [_thread_blocked, id=19856, stack(0x000000125f000000,0x000000125f100000)]
  0x000001e9da6853c0 JavaThread "Unconstrained build operations Thread 53" [_thread_blocked, id=9356, stack(0x000000125f100000,0x000000125f200000)]
  0x000001e9da973780 JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=18720, stack(0x0000001259300000,0x0000001259400000)]
  0x000001e9da972790 JavaThread "C2 CompilerThread3" daemon [_thread_in_native, id=17584, stack(0x0000001259900000,0x0000001259a00000)]
  0x000001e9da6802c0 JavaThread "WorkerExecutor Queue Thread 2" [_thread_blocked, id=19808, stack(0x000000125f500000,0x000000125f600000)]
  0x000001e9da6807d0 JavaThread "WorkerExecutor Queue Thread 3" [_thread_blocked, id=19300, stack(0x000000125f600000,0x000000125f700000)]
  0x000001e9da680ce0 JavaThread "WorkerExecutor Queue Thread 4" [_thread_blocked, id=18148, stack(0x000000125f700000,0x000000125f800000)]
  0x000001e9da681c10 JavaThread "WorkerExecutor Queue Thread 5" [_thread_blocked, id=11592, stack(0x000000125f800000,0x000000125f900000)]
  0x000001e9d36099b0 JavaThread "WorkerExecutor Queue Thread 6" [_thread_blocked, id=19660, stack(0x000000125f900000,0x000000125fa00000)]
  0x000001e9dc080920 JavaThread "WorkerExecutor Queue Thread 7" [_thread_blocked, id=16148, stack(0x000000125fa00000,0x000000125fb00000)]
  0x000001e9dcf51d10 JavaThread "WorkerExecutor Queue Thread 8" [_thread_blocked, id=176, stack(0x000000125fb00000,0x000000125fc00000)]
  0x000001e9dcf4cc10 JavaThread "WorkerExecutor Queue Thread 9" [_thread_blocked, id=7056, stack(0x000000125fc00000,0x000000125fd00000)]
  0x000001e9dcf50de0 JavaThread "WorkerExecutor Queue Thread 10" [_thread_blocked, id=7784, stack(0x000000125fd00000,0x000000125fe00000)]
  0x000001e9dcf53150 JavaThread "WorkerExecutor Queue Thread 11" [_thread_blocked, id=13072, stack(0x000000125fe00000,0x000000125ff00000)]
  0x000001e9dcf503c0 JavaThread "WorkerExecutor Queue Thread 12" [_thread_blocked, id=4812, stack(0x000000125ff00000,0x0000001260000000)]
  0x000001e9dcf4f490 JavaThread "WorkerExecutor Queue Thread 13" [_thread_blocked, id=19812, stack(0x0000001260000000,0x0000001260100000)]
  0x000001e9dcf52c40 JavaThread "WorkerExecutor Queue Thread 14" [_thread_blocked, id=6444, stack(0x0000001260100000,0x0000001260200000)]
  0x000001e9dcf4ef80 JavaThread "WorkerExecutor Queue Thread 15" [_thread_blocked, id=10168, stack(0x0000001260200000,0x0000001260300000)]
  0x000001e9dcf4d630 JavaThread "WorkerExecutor Queue Thread 16" [_thread_blocked, id=20640, stack(0x0000001260300000,0x0000001260400000)]
  0x000001e9dcf512f0 JavaThread "Unconstrained build operations Thread 54" [_thread_blocked, id=9976, stack(0x0000001260400000,0x0000001260500000)]
  0x000001e9dcf4e560 JavaThread "Unconstrained build operations Thread 55" [_thread_blocked, id=21448, stack(0x0000001260800000,0x0000001260900000)]
  0x000001e9dcf4e050 JavaThread "Unconstrained build operations Thread 56" [_thread_blocked, id=20500, stack(0x0000001260900000,0x0000001260a00000)]
  0x000001e9dcf54080 JavaThread "Unconstrained build operations Thread 57" [_thread_blocked, id=16272, stack(0x0000001260a00000,0x0000001260b00000)]
  0x000001e9dcf4d120 JavaThread "Unconstrained build operations Thread 58" [_thread_blocked, id=9260, stack(0x0000001260b00000,0x0000001260c00000)]
  0x000001e9dcf4ea70 JavaThread "Unconstrained build operations Thread 59" [_thread_blocked, id=9144, stack(0x0000001260c00000,0x0000001260d00000)]
  0x000001e9dcf4feb0 JavaThread "Unconstrained build operations Thread 60" [_thread_blocked, id=8240, stack(0x0000001260d00000,0x0000001260e00000)]
  0x000001e9dcf51800 JavaThread "Unconstrained build operations Thread 61" [_thread_blocked, id=8232, stack(0x0000001260e00000,0x0000001260f00000)]
  0x000001e9dcf52730 JavaThread "Unconstrained build operations Thread 62" [_thread_blocked, id=16988, stack(0x0000001260f00000,0x0000001261000000)]
  0x000001e9dad56280 JavaThread "Unconstrained build operations Thread 63" [_thread_blocked, id=15224, stack(0x0000001261000000,0x0000001261100000)]
  0x000001e9dad580e0 JavaThread "Unconstrained build operations Thread 64" [_thread_blocked, id=20968, stack(0x0000001261100000,0x0000001261200000)]
  0x000001e9dad56ca0 JavaThread "Unconstrained build operations Thread 65" [_thread_blocked, id=21416, stack(0x0000001261200000,0x0000001261300000)]
  0x000001e9dad51690 JavaThread "Unconstrained build operations Thread 66" [_thread_blocked, id=8660, stack(0x0000001261300000,0x0000001261400000)]
  0x000001e9dad54930 JavaThread "Unconstrained build operations Thread 67" [_thread_blocked, id=21436, stack(0x0000001261400000,0x0000001261500000)]
  0x000001e9dad571b0 JavaThread "Unconstrained build operations Thread 68" [_thread_blocked, id=20720, stack(0x0000001261500000,0x0000001261600000)]
  0x000001e9dad534f0 JavaThread "Unconstrained build operations Thread 69" [_thread_blocked, id=16156, stack(0x0000001261600000,0x0000001261700000)]
  0x000001e9dad55350 JavaThread "Unconstrained build operations Thread 70" [_thread_blocked, id=20648, stack(0x0000001261700000,0x0000001261800000)]
  0x000001e9dad53f10 JavaThread "Unconstrained build operations Thread 71" [_thread_blocked, id=12860, stack(0x0000001261800000,0x0000001261900000)]
  0x000001e9dad576c0 JavaThread "Unconstrained build operations Thread 72" [_thread_blocked, id=9432, stack(0x0000001261900000,0x0000001261a00000)]
  0x000001e9dad51180 JavaThread "Unconstrained build operations Thread 73" [_thread_blocked, id=2160, stack(0x0000001261a00000,0x0000001261b00000)]
  0x000001e9dad53a00 JavaThread "Unconstrained build operations Thread 74" [_thread_blocked, id=9532, stack(0x0000001261b00000,0x0000001261c00000)]
  0x000001e9dad585f0 JavaThread "Unconstrained build operations Thread 75" [_thread_blocked, id=20652, stack(0x0000001261c00000,0x0000001261d00000)]
  0x000001e9dad55860 JavaThread "Unconstrained build operations Thread 76" [_thread_blocked, id=21484, stack(0x0000001261d00000,0x0000001261e00000)]
  0x000001e9dad52ad0 JavaThread "Unconstrained build operations Thread 77" [_thread_blocked, id=9268, stack(0x0000001261e00000,0x0000001261f00000)]
  0x000001e9dad52fe0 JavaThread "Unconstrained build operations Thread 78" [_thread_blocked, id=360, stack(0x0000001261f00000,0x0000001262000000)]
  0x000001e9dad57bd0 JavaThread "Unconstrained build operations Thread 79" [_thread_blocked, id=17996, stack(0x0000001262000000,0x0000001262100000)]
  0x000001e9dad520b0 JavaThread "Unconstrained build operations Thread 80" [_thread_blocked, id=12228, stack(0x0000001262100000,0x0000001262200000)]
  0x000001e9dad58b00 JavaThread "Unconstrained build operations Thread 81" [_thread_blocked, id=19932, stack(0x0000001262200000,0x0000001262300000)]
  0x000001e9dad55d70 JavaThread "Unconstrained build operations Thread 82" [_thread_blocked, id=21028, stack(0x0000001262300000,0x0000001262400000)]
  0x000001e9dad51ba0 JavaThread "Unconstrained build operations Thread 83" [_thread_blocked, id=20536, stack(0x0000001262400000,0x0000001262500000)]
  0x000001e9dad525c0 JavaThread "Unconstrained build operations Thread 84" [_thread_blocked, id=20872, stack(0x0000001262500000,0x0000001262600000)]
  0x000001e9dad54420 JavaThread "Unconstrained build operations Thread 85" [_thread_blocked, id=19804, stack(0x0000001262600000,0x0000001262700000)]
  0x000001e9dad54e40 JavaThread "Unconstrained build operations Thread 86" [_thread_blocked, id=19752, stack(0x0000001262700000,0x0000001262800000)]
  0x000001e9dad56790 JavaThread "Unconstrained build operations Thread 87" [_thread_blocked, id=11528, stack(0x0000001262800000,0x0000001262900000)]
  0x000001e9dbb8a3e0 JavaThread "Unconstrained build operations Thread 88" [_thread_blocked, id=10120, stack(0x0000001262900000,0x0000001262a00000)]
  0x000001e9dbb8eac0 JavaThread "Unconstrained build operations Thread 89" [_thread_blocked, id=21064, stack(0x0000001262a00000,0x0000001262b00000)]
  0x000001e9dbb8d680 JavaThread "Unconstrained build operations Thread 90" [_thread_blocked, id=10176, stack(0x0000001262b00000,0x0000001262c00000)]
  0x000001e9dbb88a90 JavaThread "Unconstrained build operations Thread 91" [_thread_blocked, id=9860, stack(0x0000001262c00000,0x0000001262d00000)]
  0x000001e9dbb899c0 JavaThread "Unconstrained build operations Thread 92" [_thread_blocked, id=1196, stack(0x0000001262d00000,0x0000001262e00000)]
  0x000001e9dbb8b310 JavaThread "Unconstrained build operations Thread 93" [_thread_blocked, id=20272, stack(0x0000001262e00000,0x0000001262f00000)]
  0x000001e9dbb8b820 JavaThread "Unconstrained build operations Thread 94" [_thread_blocked, id=13688, stack(0x0000001262f00000,0x0000001263000000)]
  0x000001e9dbb8f4e0 JavaThread "Unconstrained build operations Thread 95" [_thread_blocked, id=7808, stack(0x0000001263000000,0x0000001263100000)]
  0x000001e9dbb8bd30 JavaThread "Unconstrained build operations Thread 96" [_thread_blocked, id=21056, stack(0x0000001263100000,0x0000001263200000)]
  0x000001e9dbb8e5b0 JavaThread "Unconstrained build operations Thread 97" [_thread_blocked, id=7460, stack(0x0000001263200000,0x0000001263300000)]
  0x000001e9dbb8efd0 JavaThread "Unconstrained build operations Thread 98" [_thread_blocked, id=19524, stack(0x0000001263300000,0x0000001263400000)]
  0x000001e9dbb8db90 JavaThread "Unconstrained build operations Thread 99" [_thread_blocked, id=9008, stack(0x0000001263400000,0x0000001263500000)]
  0x000001e9dbb89ed0 JavaThread "Unconstrained build operations Thread 100" [_thread_blocked, id=6132, stack(0x0000001263500000,0x0000001263600000)]
  0x000001e9dbb8cc60 JavaThread "Unconstrained build operations Thread 101" [_thread_blocked, id=20452, stack(0x0000001263600000,0x0000001263700000)]
  0x000001e9dbb88070 JavaThread "Unconstrained build operations Thread 102" [_thread_blocked, id=5836, stack(0x0000001263700000,0x0000001263800000)]
  0x000001e9dbb8f9f0 JavaThread "Unconstrained build operations Thread 103" [_thread_blocked, id=20832, stack(0x0000001263800000,0x0000001263900000)]
  0x000001e9dbb8d170 JavaThread "Unconstrained build operations Thread 104" [_thread_blocked, id=21012, stack(0x0000001263900000,0x0000001263a00000)]
  0x000001e9dbb8a8f0 JavaThread "Unconstrained build operations Thread 105" [_thread_blocked, id=21156, stack(0x0000001263a00000,0x0000001263b00000)]
  0x000001e9dbb88580 JavaThread "Unconstrained build operations Thread 106" [_thread_blocked, id=19780, stack(0x0000001263b00000,0x0000001263c00000)]
  0x000001e9dbb88fa0 JavaThread "Unconstrained build operations Thread 107" [_thread_blocked, id=7856, stack(0x0000001263c00000,0x0000001263d00000)]
  0x000001e9dbb894b0 JavaThread "Unconstrained build operations Thread 108" [_thread_blocked, id=9168, stack(0x0000001263d00000,0x0000001263e00000)]
  0x000001e9dbb8ae00 JavaThread "Unconstrained build operations Thread 109" [_thread_blocked, id=7620, stack(0x0000001263e00000,0x0000001263f00000)]
  0x000001e9dbb8c240 JavaThread "Unconstrained build operations Thread 110" [_thread_blocked, id=7468, stack(0x0000001263f00000,0x0000001264000000)]
  0x000001e9dbb8c750 JavaThread "Unconstrained build operations Thread 111" [_thread_blocked, id=11204, stack(0x0000001264000000,0x0000001264100000)]
  0x000001e9dbb8e0a0 JavaThread "Unconstrained build operations Thread 112" [_thread_blocked, id=19520, stack(0x0000001264100000,0x0000001264200000)]
  0x000001e9d8646f80 JavaThread "Unconstrained build operations Thread 113" [_thread_blocked, id=18504, stack(0x0000001264200000,0x0000001264300000)]
  0x000001e9d86479a0 JavaThread "Unconstrained build operations Thread 114" [_thread_blocked, id=19960, stack(0x0000001264300000,0x0000001264400000)]
  0x000001e9d8647eb0 JavaThread "Unconstrained build operations Thread 115" [_thread_blocked, id=14616, stack(0x0000001264400000,0x0000001264500000)]
  0x000001e9d86437d0 JavaThread "Unconstrained build operations Thread 116" [_thread_blocked, id=15740, stack(0x0000001264500000,0x0000001264600000)]
  0x000001e9d86483c0 JavaThread "Unconstrained build operations Thread 117" [_thread_blocked, id=20232, stack(0x0000001264600000,0x0000001264700000)]
  0x000001e9d8640f50 JavaThread "Unconstrained build operations Thread 118" [_thread_blocked, id=10364, stack(0x0000001264700000,0x0000001264800000)]
  0x000001e9d8645630 JavaThread "Unconstrained build operations Thread 119" [_thread_blocked, id=5016, stack(0x0000001264800000,0x0000001264900000)]
  0x000001e9d8643ce0 JavaThread "Unconstrained build operations Thread 120" [_thread_blocked, id=10268, stack(0x0000001264900000,0x0000001264a00000)]
  0x000001e9d86441f0 JavaThread "Unconstrained build operations Thread 121" [_thread_blocked, id=3240, stack(0x0000001264a00000,0x0000001264b00000)]
  0x000001e9d8646050 JavaThread "Unconstrained build operations Thread 122" [_thread_blocked, id=20376, stack(0x0000001264b00000,0x0000001264c00000)]
  0x000001e9d86488d0 JavaThread "Unconstrained build operations Thread 123" [_thread_blocked, id=21016, stack(0x0000001264c00000,0x0000001264d00000)]
  0x000001e9d8645b40 JavaThread "Unconstrained build operations Thread 124" [_thread_blocked, id=2216, stack(0x0000001264d00000,0x0000001264e00000)]
  0x000001e9d8641970 JavaThread "Unconstrained build operations Thread 125" [_thread_blocked, id=13392, stack(0x0000001264e00000,0x0000001264f00000)]
  0x000001e9d86432c0 JavaThread "Unconstrained build operations Thread 126" [_thread_blocked, id=20908, stack(0x0000001264f00000,0x0000001265000000)]
  0x000001e9d8642390 JavaThread "Unconstrained build operations Thread 127" [_thread_blocked, id=14888, stack(0x0000001265000000,0x0000001265100000)]
  0x000001e9d8646560 JavaThread "Unconstrained build operations Thread 128" [_thread_blocked, id=20092, stack(0x0000001265100000,0x0000001265200000)]
  0x000001e9d8641460 JavaThread "Unconstrained build operations Thread 129" [_thread_blocked, id=20664, stack(0x0000001265200000,0x0000001265300000)]
  0x000001e9d8644700 JavaThread "Unconstrained build operations Thread 130" [_thread_blocked, id=8724, stack(0x0000001265300000,0x0000001265400000)]
  0x000001e9d8647490 JavaThread "Unconstrained build operations Thread 131" [_thread_blocked, id=14436, stack(0x0000001265400000,0x0000001265500000)]
  0x000001e9d8644c10 JavaThread "Unconstrained build operations Thread 132" [_thread_blocked, id=18208, stack(0x0000001265500000,0x0000001265600000)]
  0x000001e9d8648de0 JavaThread "Unconstrained build operations Thread 133" [_thread_blocked, id=12504, stack(0x0000001265600000,0x0000001265700000)]
  0x000001e9d8645120 JavaThread "Unconstrained build operations Thread 134" [_thread_blocked, id=10036, stack(0x0000001265700000,0x0000001265800000)]
  0x000001e9d86492f0 JavaThread "Unconstrained build operations Thread 135" [_thread_blocked, id=5004, stack(0x0000001265800000,0x0000001265900000)]
  0x000001e9d8649800 JavaThread "Unconstrained build operations Thread 136" [_thread_blocked, id=8260, stack(0x0000001265900000,0x0000001265a00000)]
  0x000001e9d8649d10 JavaThread "Unconstrained build operations Thread 137" [_thread_blocked, id=19872, stack(0x0000001265a00000,0x0000001265b00000)]
  0x000001e9d86428a0 JavaThread "Unconstrained build operations Thread 138" [_thread_blocked, id=8384, stack(0x0000001265b00000,0x0000001265c00000)]
  0x000001e9d864a220 JavaThread "Unconstrained build operations Thread 139" [_thread_blocked, id=20216, stack(0x0000001265c00000,0x0000001265d00000)]
  0x000001e9d8642db0 JavaThread "Unconstrained build operations Thread 140" [_thread_blocked, id=1944, stack(0x0000001265d00000,0x0000001265e00000)]
  0x000001e9d864a730 JavaThread "Unconstrained build operations Thread 141" [_thread_blocked, id=18568, stack(0x0000001266000000,0x0000001266100000)]
  0x000001e9d864ac40 JavaThread "Unconstrained build operations Thread 142" [_thread_blocked, id=21300, stack(0x0000001266100000,0x0000001266200000)]
  0x000001e9d864dee0 JavaThread "Unconstrained build operations Thread 143" [_thread_blocked, id=19596, stack(0x0000001266200000,0x0000001266300000)]
  0x000001e9d864cfb0 JavaThread "Unconstrained build operations Thread 144" [_thread_blocked, id=20632, stack(0x0000001266300000,0x0000001266400000)]
  0x000001e9d864b150 JavaThread "WorkerExecutor Queue Thread 17" [_thread_blocked, id=14564, stack(0x0000001266400000,0x0000001266500000)]
  0x000001e9d864d9d0 JavaThread "Unconstrained build operations Thread 145" [_thread_blocked, id=20568, stack(0x0000001266500000,0x0000001266600000)]
  0x000001e9d864e900 JavaThread "Unconstrained build operations Thread 146" [_thread_blocked, id=2640, stack(0x0000001266600000,0x0000001266700000)]
  0x000001e9d864e3f0 JavaThread "Unconstrained build operations Thread 147" [_thread_blocked, id=21236, stack(0x0000001266700000,0x0000001266800000)]
  0x000001e9d864bb70 JavaThread "Unconstrained build operations Thread 148" [_thread_blocked, id=11064, stack(0x0000001266800000,0x0000001266900000)]
  0x000001e9d864c080 JavaThread "Unconstrained build operations Thread 149" [_thread_blocked, id=17268, stack(0x0000001266900000,0x0000001266a00000)]
  0x000001e9d864ee10 JavaThread "Unconstrained build operations Thread 150" [_thread_blocked, id=21200, stack(0x0000001266a00000,0x0000001266b00000)]
  0x000001e9d864c590 JavaThread "Unconstrained build operations Thread 151" [_thread_blocked, id=20940, stack(0x0000001266b00000,0x0000001266c00000)]
  0x000001e9d864fd40 JavaThread "Unconstrained build operations Thread 152" [_thread_blocked, id=21360, stack(0x0000001266c00000,0x0000001266d00000)]
  0x000001e9d8650250 JavaThread "Unconstrained build operations Thread 153" [_thread_blocked, id=21376, stack(0x0000001266d00000,0x0000001266e00000)]
  0x000001e9d864caa0 JavaThread "Unconstrained build operations Thread 154" [_thread_blocked, id=21440, stack(0x0000001266e00000,0x0000001266f00000)]
  0x000001e9d864d4c0 JavaThread "Unconstrained build operations Thread 155" [_thread_blocked, id=20256, stack(0x0000001266f00000,0x0000001267000000)]
  0x000001e9d864f320 JavaThread "Unconstrained build operations Thread 156" [_thread_blocked, id=6060, stack(0x0000001267000000,0x0000001267100000)]
  0x000001e9d864f830 JavaThread "Unconstrained build operations Thread 157" [_thread_blocked, id=21004, stack(0x0000001267100000,0x0000001267200000)]
  0x000001e9dcf53b70 JavaThread "Unconstrained build operations Thread 158" [_thread_blocked, id=15736, stack(0x0000001267200000,0x0000001267300000)]
  0x000001e9dcf4f9a0 JavaThread "Unconstrained build operations Thread 159" [_thread_blocked, id=21412, stack(0x0000001267300000,0x0000001267400000)]
  0x000001e9e4e8e240 JavaThread "Unconstrained build operations Thread 160" [_thread_blocked, id=21304, stack(0x0000001267400000,0x0000001267500000)]
  0x000001e9e4e8fb90 JavaThread "pool-4-thread-1" [_thread_blocked, id=10632, stack(0x0000001267500000,0x0000001267600000)]
  0x000001e9e4e90ac0 JavaThread "stderr" [_thread_in_native, id=20516, stack(0x0000001267600000,0x0000001267700000)]
  0x000001e9e4e8e750 JavaThread "stdout" [_thread_in_native, id=17312, stack(0x0000001267700000,0x0000001267800000)]
  0x000001e9e4e8dd30 JavaThread "stderr" [_thread_in_native, id=20976, stack(0x0000001267800000,0x0000001267900000)]
  0x000001e9e4e8b9c0 JavaThread "stdout" [_thread_in_native, id=12980, stack(0x0000001267900000,0x0000001267a00000)]
  0x000001e9e4e8f170 JavaThread "ForkJoinPool-2-worker-1" daemon [_thread_blocked, id=19652, stack(0x0000001267a00000,0x0000001267b00000)]
  0x000001e9e4e8aa90 JavaThread "ForkJoinPool-2-worker-2" daemon [_thread_blocked, id=8928, stack(0x0000001267b00000,0x0000001267c00000)]
  0x000001e9e4e8d820 JavaThread "ForkJoinPool-2-worker-3" daemon [_thread_blocked, id=18024, stack(0x0000001267c00000,0x0000001267d00000)]
  0x000001e9e4e8d310 JavaThread "ForkJoinPool-2-worker-4" daemon [_thread_blocked, id=8024, stack(0x0000001267d00000,0x0000001267e00000)]
  0x000001e9e4e900a0 JavaThread "ForkJoinPool-2-worker-5" daemon [_thread_blocked, id=20644, stack(0x0000001267e00000,0x0000001267f00000)]
  0x000001e9e4e8f680 JavaThread "ForkJoinPool-2-worker-6" daemon [_thread_blocked, id=17264, stack(0x0000001267f00000,0x0000001268000000)]
  0x000001e9e4e8c8f0 JavaThread "ForkJoinPool-2-worker-7" daemon [_thread_blocked, id=7724, stack(0x0000001268000000,0x0000001268100000)]
  0x000001e9e4e8ec60 JavaThread "ForkJoinPool-2-worker-8" daemon [_thread_blocked, id=17944, stack(0x0000001268100000,0x0000001268200000)]
  0x000001e9e4e8ce00 JavaThread "ForkJoinPool-2-worker-9" daemon [_thread_blocked, id=20000, stack(0x0000001268200000,0x0000001268300000)]
  0x000001e9e4e8afa0 JavaThread "ForkJoinPool-2-worker-10" daemon [_thread_blocked, id=15916, stack(0x0000001268300000,0x0000001268400000)]
