#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes for Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:110), pid=24592, tid=10912
#
# JRE version: OpenJDK Runtime Environment (17.0.10) (build 17.0.10+0--11572160)
# Java VM: OpenJDK 64-Bit Server VM (17.0.10+0--11572160, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\user\.gradle\wrapper\dists\gradle-8.6-bin\afr5mpiioh2wthjmwnkmdsd5w\gradle-8.6\lib\agents\gradle-instrumentation-agent-8.6.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.6

Host: AMD Ryzen 7 5800H with Radeon Graphics         , 16 cores, 13G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3672)
Time: Tue Aug 13 16:28:13 2024 Egypt Daylight Time elapsed time: 7.576792 seconds (0d 0h 0m 7s)

---------------  T H R E A D  ---------------

Current thread (0x0000022e5d342820):  JavaThread "Daemon worker" [_thread_in_vm, id=10912, stack(0x00000088ec700000,0x00000088ec800000)]

Stack: [0x00000088ec700000,0x00000088ec800000]
  0x0000022e475301d0: ;   {metadata('jdk/internal/loader/URLClassPath$JarLoader$2')}
  0x0000022e475301d0: 5a08 4181 | fb1e 0901 | 200f 85ab | 2700 0048 | 8b54 2468 | 4c8b 9424 | b800 0000 | 4c89 5424 
  0x0000022e475301f0: 304c 8954 | 2438 488b | ac24 c000 | 0000 6690 

  0x0000022e47530200: ;   {optimized virtual_call}
  0x0000022e47530200: c5f8 77e8 

  0x0000022e47530204: ; ImmutableOopMap {rbp=Oop [40]=Oop [48]=Oop [56]=Oop [104]=Oop [112]=Oop [168]=Oop [184]=Oop [192]=Oop }
                      ;*invokevirtual getCodeSigners {reexecute=0 rethrow=0 return_oop=1}
                      ; - java.net.URLClassLoader::defineClass@185 (line 521)
                      ; - java.net.URLClassLoader$1::run@43 (line 427)
                      ; - java.net.URLClassLoader$1::run@1 (line 421)
                      ; - java.security.AccessController::executePrivileged@29 (line 807)
                      ; - java.security.AccessController::doPrivileged@13 (line 712)
                      ; - java.net.URLClassLoader::findClass@13 (line 420)
  0x0000022e47530204: b866 faff | 4c8b 5424 | 6848 8be8 | 498b 8708 | 0100 004c | 8bd8 4983 | c328 4d3b | 9f18 0100 
  0x0000022e47530224: 000f 835c | 3300 004d | 899f 0801 | 0000 410f | 1883 0001 | 0000 48c7 | 0001 0000 

  0x0000022e47530240: ;   {metadata('java/security/CodeSource')}
  0x0000022e47530240: 00c7 4008 | a9a6 0020 | 4489 600c | 4c89 6010 | 4c89 6018 | 4c89 6020 | 4c89 5424 | 3048 8944 
  0x0000022e47530260: 2458 488b | d04c 8b84 | 24a8 0000 | 004c 8bcd | 4c8b 9424 | b800 0000 | 4c89 5424 | 2048 8bac 
  0x0000022e47530280: 24c0 0000 | 0066 6690 

  0x0000022e47530288: ;   {optimized virtual_call}
  0x0000022e47530288: c5f8 77e8 

  0x0000022e4753028c: ; ImmutableOopMap {rbp=Oop [32]=Oop [40]=Oop [48]=Oop [88]=Oop [112]=Oop [184]=Oop [192]=Oop }
                      ;*invokespecial <init> {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.net.URLClassLoader::defineClass@198 (line 522)
                      ; - java.net.URLClassLoader$1::run@43 (line 427)
                      ; - java.net.URLClassLoader$1::run@1 (line 421)
                      ; - java.security.AccessController::executePrivileged@29 (line 807)
                      ; - java.security.AccessController::doPrivileged@13 (line 712)
                      ; - java.net.URLClassLoader::findClass@13 (line 420)
  0x0000022e4753028c: 30d7 eeff 

  0x0000022e47530290: ;   {oop(a 'jdk/internal/perf/PerfCounter'{0x00000000809584a0})}
  0x0000022e47530290: 48ba a084 | 9580 0000 | 0000 4c8b | 4424 5090 

  0x0000022e475302a0: ;   {optimized virtual_call}
  0x0000022e475302a0: c5f8 77e8 

  0x0000022e475302a4: ; ImmutableOopMap {rbp=Oop [32]=Oop [40]=Oop [48]=Oop [88]=Oop [112]=Oop [184]=Oop [192]=Oop }
                      ;*invokevirtual addElapsedTimeFrom {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.net.URLClassLoader::defineClass@207 (line 523)
                      ; - java.net.URLClassLoader$1::run@43 (line 427)
                      ; - java.net.URLClassLoader$1::run@1 (line 421)
                      ; - java.security.AccessController::executePrivileged@29 (line 807)
                      ; - java.security.AccessController::doPrivileged@13 (line 712)
                      ; - java.net.URLClassLoader::findClass@13 (line 420)
  0x0000022e475302a4: 7822 e1ff | 4c8b 4c24 | 7041 8b71 | 0c48 8bd5 | 4c8b 4424 | 2033 ff48 | 8b4c 2458 

  0x0000022e475302c0: ;   {optimized virtual_call}
  0x0000022e475302c0: c5f8 77e8 

  0x0000022e475302c4: ; ImmutableOopMap {rbp=Oop [32]=Oop [40]=Oop [48]=Oop [184]=Oop [192]=Oop }
                      ;*invokevirtual defineClass {reexecute=0 rethrow=0 return_oop=1}
                      ; - java.net.URLClassLoader::defineClass@220 (line 524)
                      ; - java.net.URLClassLoader$1::run@43 (line 427)
                      ; - java.net.URLClassLoader$1::run@1 (line 421)
                      ; - java.security.AccessController::executePrivileged@29 (line 807)
                      ; - java.security.AccessController::doPrivileged@13 (line 712)
                      ; - java.net.URLClassLoader::findClass@13 (line 420)
  0x0000022e475302c4: 386a efff | 4885 c00f | 84bb ecff | ffc5 f877 | 4881 c420 | 0100 005d 

  0x0000022e475302dc: ;   {poll_return}
  0x0000022e475302dc: 493b a750 | 0300 000f | 8723 7d00 | 00c3 418b | 6814 85ed | 0f84 86fa | ffff 448b 

  0x0000022e475302f8: ;   {metadata('java/util/jar/Attributes')}
  0x0000022e475302f8: 4508 4181 | f815 0701 | 200f 858d | 6600 0045 | 8b46 1445 | 85c0 7449 | 4c89 9c24 | 8000 0000 
  0x0000022e47530318: 4c89 7424 | 6049 8bd0 | 4d8b c34c | 8b94 24b8 | 0000 004c | 8954 2420 | 4c89 7424 | 484c 8b94 
  0x0000022e47530338: 24c0 0000 | 004c 8954 | 2470 6690 

  0x0000022e47530344: ;   {optimized virtual_call}
  0x0000022e47530344: c5f8 77e8 

  0x0000022e47530348: ; ImmutableOopMap {rbp=Oop [32]=Oop [40]=Oop [72]=Oop [96]=Oop [104]=Oop [112]=Oop [128]=Oop [144]=Oop [168]=Oop [176]=Oop [184]=Oop [192]=Oop }
                      ;*invokevirtual isTrustedManifestEntry {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.util.jar.Manifest::getTrustedAttributes@22 (line 177)
                      ; - java.util.jar.JavaUtilJarAccessImpl::getTrustedAttributes@2 (line 68)
                      ; - java.net.URLClassLoader::isSealed@18 (line 601)
                      ; - java.net.URLClassLoader::getAndVerifyPackage@68 (line 469)
                      ; - java.net.URLClassLoader::defineClass@46 (line 492)
                      ; - java.net.URLClassLoader$1::run@43 (line 427)
                      ; - java.net.URLClassLoader$1::run@1 (line 421)
                      ; - java.security.AccessController::executePrivileged@29 (line 807)
                      ; - java.security.AccessController::doPrivileged@13 (line 712)
                      ; - java.net.URLClassLoader::findClass@13 (line 420)
  0x0000022e47530348: 3410 5dff | 85c0 0f84 | 9c4b 0000 | 4c8b 7424 | 488b 6d0c 

  0x0000022e4753035c: ; implicit exception: dispatches to 0x0000022e47537408
  0x0000022e4753035c: 448b 5d08 

  0x0000022e47530360: ;   {metadata('java/util/LinkedHashMap')}
  0x0000022e47530360: 4181 fb4a | 2d00 200f | 8593 4900 | 004c 8bdd | 458b 5324 | 4585 d20f | 84ff f9ff | ff41 8b6a 
  0x0000022e47530380: 0c85 ed0f | 86af 4b00 

  0x0000022e47530388: ;   {oop(a 'java/util/jar/Attributes$Name'{0x00000000809544a0})}
  0x0000022e47530388: 0049 b8a0 | 4495 8000 | 0000 0045 | 8b40 0cff | cd41 8bd0 | c1ea 1041 | 33d0 23ea | 418b 4caa 
  0x0000022e475303a8: 1085 c90f | 84cb f9ff | ff44 8b51 | 0c4c 8bc1 | 443b d20f | 8598 1700 | 0044 8b51 

  0x0000022e475303c4: ;   {oop(a 'java/util/jar/Attributes$Name'{0x00000000809544a0})}
  0x0000022e475303c4: 1041 81fa | a044 9580 | 0f84 8a00 | 0000 4c89 | 4424 5889 | 4c24 4889 | 5424 344c | 895c 2440 
  0x0000022e475303e4: 4c8b 9c24 | 9000 0000 | 4c89 5c24 | 384c 8974 | 2420 488b | ac24 b000 | 0000 4d8b 

  0x0000022e47530400: ;   {oop(a 'java/util/jar/Attributes$Name'{0x00000000809544a0})}
  0x0000022e47530400: c248 baa0 | 4495 8000 | 0000 004c | 8b94 24b8 | 0000 004c | 8954 2460 | 4c8b 9424 | c000 0000 
  0x0000022e47530420: 4c89 5424 | 7066 6690 

  0x0000022e47530428: ;   {optimized virtual_call}
  0x0000022e47530428: c5f8 77e8 

  0x0000022e4753042c: ; ImmutableOopMap {rbp=Oop [32]=Oop [40]=Oop [56]=Oop [64]=Oop [72]=NarrowOop [88]=Oop [96]=Oop [104]=Oop [112]=Oop [168]=Oop [184]=Oop [192]=Oop }
                      ;*invokevirtual equals {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.util.HashMap::getNode@63 (line 570)
                      ; - java.util.LinkedHashMap::get@2 (line 441)
                      ; - java.util.jar.Attributes::get@5 (line 105)
                      ; - java.util.jar.Attributes::getValue@2 (line 141)
                      ; - java.net.URLClassLoader::isSealed@35 (line 604)
                      ; - java.net.URLClassLoader::getAndVerifyPackage@68 (line 469)
                      ; - java.net.URLClassLoader::defineClass@46 (line 492)
                      ; - java.net.URLClassLoader$1::run@43 (line 427)
                      ; - java.net.URLClassLoader$1::run@1 (line 421)
                      ; - java.security.AccessController::executePrivileged@29 (line 807)
                      ; - java.security.AccessController::doPrivileged@13 (line 712)
                      ; - java.net.URLClassLoader::findClass@13 (line 420)
  0x0000022e4753042c: 500f 5dff | 85c0 0f84 | f516 0000 | 4889 ac24 | b000 0000 | 4c8b 7424 | 204c 8b54 | 2438 4c89 
  0x0000022e4753044c: 9424 9000 | 0000 4c8b | 5c24 404c | 8b44 2458 | 410f b66b | 2c85 ed0f | 855f 4f00 | 0041 8b68 
  0x0000022e4753046c: 1485 ed0f | 8407 f9ff | ff44 8b55 

  0x0000022e47530478: ;   {metadata('java/lang/String')}
  0x0000022e47530478: 0841 81fa | b183 0020 | 0f85 164d | 0000 ba45 | ffff ff4c | 8b94 24b8 | 0000 004c | 8954 2420 
  0x0000022e47530498: 4c8b 9424 | c000 0000 | 4c89 5424 | 384c 8b54 | 2468 4c89 | 5424 484c | 8b94 2490 | 0000 004c 
  0x0000022e475304b8: 8954 2478 | 4c89 b424 | 8000 0000 

  0x0000022e475304c4: ;   {runtime_call UncommonTrapBlob}
  0x0000022e475304c4: c5f8 77e8 

  0x0000022e475304c8: ; ImmutableOopMap {rbp=Oop [32]=Oop [40]=Oop [56]=Oop [72]=Oop [120]=Oop [128]=Oop [168]=Oop [176]=Oop }
                      ;*ifnonnull {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) java.net.URLClassLoader::isSealed@42 (line 606)
                      ; - java.net.URLClassLoader::getAndVerifyPackage@68 (line 469)
                      ; - java.net.URLClassLoader::defineClass@46 (line 492)
                      ; - java.net.URLClassLoader$1::run@43 (line 427)
                      ; - java.net.URLClassLoader$1::run@1 (line 421)
                      ; - java.security.AccessController::executePrivileged@29 (line 807)
                      ; - java.security.AccessController::doPrivileged@13 (line 712)
                      ; - java.net.URLClassLoader::findClass@13 (line 420)
  0x0000022e475304c8: 3464 5dff | 498b 8708 | 0100 004c | 8bd0 4983 | c218 4d3b | 9718 0100 | 000f 83a2 | 3500 004d 
  0x0000022e475304e8: 8997 0801 | 0000 410f | 1882 0001 | 0000 48c7 | 0001 0000 

  0x0000022e475304fc: ;   {metadata('java/lang/String')}
  0x0000022e475304fc: 00c7 4008 | b183 0020 | 4489 600c | 4489 6010 

  0x0000022e4753050c: ;   {oop([B{0x00000000808c0510})}
  0x0000022e4753050c: c740 1410 

  0x0000022e47530510: ;   {oop(".class"{0x00000000808c04f8})}
  0x0000022e47530510: 058c 8049 | baf8 048c | 8000 0000 | 0045 8b5a | 0c44 8958 | 0c4c 8bc0 | e9c8 e8ff | ff0f b654 
  0x0000022e47530530: 3910 418b | c2c1 e005 | 412b c203 | c2ff c73b | fb0f 8d28 | 0100 0044 | 8bd0 ebe1 | 440f b640 
  0x0000022e47530550: 1145 85c0 | 0f85 482e | 0000 8b48 | 144d 8be9 | 8078 1000 | 0f85 c233 | 0000 8b59 | 0c85 db0f 
  0x0000022e47530570: 8603 2300 | 0044 8bd3 | 41ff ca44 | 3bd3 0f83 | 604a 0000 | 440f b651 | 1044 8bc3 | 4183 c0fd 
  0x0000022e47530590: 4183 f801 | 0f8e ce4a | 0000 c4c1 | 796e d1c4 | e1f9 6ec8 | c4c1 f96e | c641 8bd2 | c1e2 0541 
  0x0000022e475305b0: 2bd2 4c8b | f1bf 0100 | 0000 448b | db44 2bdf | 4183 c3fd | 4533 c944 | 3bc7 450f | 4cd9 4181 
  0x0000022e475305d0: fba0 0f00 | 0041 b9a0 | 0f00 0045 | 0f47 d944 | 03df 0f1f | 8000 0000 | 000f 1f80 | 0000 0000 
  0x0000022e475305f0: 4863 f744 | 0fb6 5431 | 100f b644 | 3113 440f | b64c 3111 | 0fb6 7431 | 1241 03d2 | 448b d241 
  0x0000022e47530610: c1e2 0544 | 2bd2 4503 | d141 8bd2 | c1e2 0541 | 2bd2 03d6 | 448b d241 | c1e2 0544 | 2bd2 4403 
  0x0000022e47530630: d041 8bd2 | c1e2 0541 | 2bd2 83c7 | 0441 3bfb | 7cae 4d8b | 9f58 0300 

  0x0000022e47530648: ; ImmutableOopMap {rcx=NarrowOop r13=Oop r14=Oop xmm0=Oop xmm1=Oop xmm2=NarrowOop [40]=Oop [104]=Oop [144]=Oop [168]=Oop [176]=Oop [184]=Oop [192]=Oop }
                      ;*goto {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) java.lang.StringLatin1::hashCode@37 (line 196)
                      ; - java.lang.String::hashCode@27 (line 2344)
                      ; - java.util.HashMap::hash@9 (line 338)
                      ; - java.util.HashMap::getNode@23 (line 568)
                      ; - java.util.HashMap::get@2 (line 556)
                      ; - java.util.jar.Manifest::getAttributes@5 (line 159)
                      ; - java.util.jar.Manifest::getTrustedAttributes@2 (line 176)
                      ; - java.util.jar.JavaUtilJarAccessImpl::getTrustedAttributes@2 (line 68)
                      ; - java.net.URLClassLoader::isSealed@18 (line 601)
                      ; - java.net.URLClassLoader::getAndVerifyPackage@68 (line 469)
                      ; - java.net.URLClassLoader::defineClass@46 (line 492)
                      ; - java.net.URLClassLoader$1::run@43 (line 427)
                      ; - java.net.URLClassLoader$1::run@1 (line 421)
                      ; - java.security.AccessController::executePrivileged@29 (line 807)
                      ; - java.security.AccessController::doPrivileged@13 (line 712)
                      ; - java.net.URLClassLoader::findClass@13 (line 420)
                      ;   {poll}
  0x0000022e47530648: 0041 8503 | 413b f80f | 8c65 ffff | ffc4 c1f9 | 7ec6 c4c1 | f97e cbc4 | c179 7ed1 | 3bfb 0f8c 
  0x0000022e47530668: c1fe ffff | 418b c285 | c00f 84a6 | 3200 0041 | 8943 0c44 | 8bd0 41c1 | ea10 4433 | d041 23ea 
  0x0000022e47530688: e9f2 f4ff | ff41 bb2f | 0000 00e9 | 7be5 ffff | 4c8b 7424 | 204c 8b44 | 2438 448b | 4c24 348b 
  0x0000022e475306a8: 5424 404c | 8b5c 2448 | 8b4a 1885 | c90f 84b2 | faff ff8b 

  0x0000022e475306bc: ;   {metadata('java/util/HashMap$TreeNode')}
  0x0000022e475306bc: 5a08 81fb | f3c6 0020 | 0f85 b521 | 0000 4c89 | 4424 404c | 8b94 2490 | 0000 004c | 8954 2438 
  0x0000022e475306dc: 4c89 7424 | 2049 8bd3 

  0x0000022e475306e4: ;   {oop(a 'java/util/jar/Attributes$Name'{0x00000000809544a0})}
  0x0000022e475306e4: 458b c149 | b9a0 4495 | 8000 0000 | 004c 8b94 | 24b8 0000 | 004c 8954 | 2448 4c8b | 9424 c000 
  0x0000022e47530704: 0000 4c89 | 5424 6090 

  0x0000022e4753070c: ;   {optimized virtual_call}
  0x0000022e4753070c: c5f8 77e8 

  0x0000022e47530710: ; ImmutableOopMap {[32]=Oop [40]=Oop [56]=Oop [64]=Oop [72]=Oop [96]=Oop [104]=Oop [168]=Oop [176]=Oop [184]=Oop [192]=Oop }
                      ;*invokevirtual getTreeNode {reexecute=0 rethrow=0 return_oop=1}
                      ; - java.util.HashMap::getNode@95 (line 574)
                      ; - java.util.LinkedHashMap::get@2 (line 441)
                      ; - java.util.jar.Attributes::get@5 (line 105)
                      ; - java.util.jar.Attributes::getValue@2 (line 141)
                      ; - java.net.URLClassLoader::isSealed@58 (line 608)
                      ; - java.net.URLClassLoader::getAndVerifyPackage@68 (line 469)
                      ; - java.net.URLClassLoader::defineClass@46 (line 492)
                      ; - java.net.URLClassLoader$1::run@43 (line 427)
                      ; - java.net.URLClassLoader$1::run@1 (line 421)
                      ; - java.security.AccessController::executePrivileged@29 (line 807)
                      ; - java.security.AccessController::doPrivileged@13 (line 712)
                      ; - java.net.URLClassLoader::findClass@13 (line 420)
  0x0000022e47530710: 6c0c 5dff | 4885 c00f | 8450 faff | ff4c 8b74 | 2420 4c8b | 5c24 384c | 899c 2490 | 0000 004c 
  0x0000022e47530730: 8b44 2440 | 4c8b d8e9 | 1bf7 ffff | b92f 0000 | 00e9 62f0 | ffff 4c8b | 9c24 a000 | 0000 4c8b 
  0x0000022e47530750: 9424 c800 | 0000 4c8b | 8424 d000 | 0000 33f6 | e9d2 1000 | 004c 8b9c | 24a0 0000 | 004c 8b94 
  0x0000022e47530770: 24c8 0000 | 004c 8b84 | 24d0 0000 | 0033 dbe9 | 540e 0000 | 4c8b 9c24 | a000 0000 | 4c8b 9424 
  0x0000022e47530790: c800 0000 | 4c8b 8424 | d000 0000 | 33c9 e910 | 0c00 004c | 8bac 2488 | 0000 004c | 8bdd 4c8b 
  0x0000022e475307b0: 5424 204c | 8b44 2430 | 4c8b 4c24 | 388b 5424 | 408b 4424 | 4448 8b4c | 2448 8b78 | 1885 ff0f 
  0x0000022e475307d0: 849b 0000 | 008b 4008 

  0x0000022e475307d8: ;   {metadata('java/util/HashMap$TreeNode')}
  0x0000022e475307d8: 81f8 f3c6 | 0020 0f85 | 1f27 0000 | 8bfa 4c89 | 4c24 384c | 8944 2430 | 4c89 5424 | 2049 8beb 
  0x0000022e475307f8: 4c89 ac24 | 8800 0000 | 488b d144 

  0x0000022e47530804: ;   {oop(a 'java/util/jar/Attributes$Name'{0x00000000809543c8})}
  0x0000022e47530804: 8bc7 49b9 | c843 9580 | 0000 0000 | 4c8b 9424 | b800 0000 | 4c89 5424 | 404c 8b94 | 24c0 0000 
  0x0000022e47530824: 004c 8954 | 2458 6690 

  0x0000022e4753082c: ;   {optimized virtual_call}
  0x0000022e4753082c: c5f8 77e8 

  0x0000022e47530830: ; ImmutableOopMap {rbp=Oop [32]=Oop [40]=Oop [48]=Oop [56]=Oop [64]=Oop [88]=Oop [104]=Oop [136]=Oop [168]=Oop [176]=Oop [184]=Oop [192]=Oop }
                      ;*invokevirtual getTreeNode {reexecute=0 rethrow=0 return_oop=1}
                      ; - java.util.HashMap::getNode@95 (line 574)
                      ; - java.util.LinkedHashMap::get@2 (line 441)
                      ; - java.util.jar.Attributes::get@5 (line 105)
                      ; - java.util.jar.Attributes::getValue@2 (line 141)
                      ; - java.net.URLClassLoader::definePackage@79 (line 556)
                      ; - java.net.URLClassLoader::defineClass@64 (line 495)
                      ; - java.net.URLClassLoader$1::run@43 (line 427)
                      ; - java.net.URLClassLoader$1::run@1 (line 421)
                      ; - java.security.AccessController::executePrivileged@29 (line 807)
                      ; - java.security.AccessController::doPrivileged@13 (line 712)
                      ; - java.net.URLClassLoader::findClass@13 (line 420)
  0x0000022e47530830: 4c0b 5dff | 4885 c074 | 224c 8bac | 2488 0000 | 004c 8bdd | 4c8b 5424 | 204c 8b44 | 2430 4c8b 
  0x0000022e47530850: 4c24 3848 | 8bc8 e9e0 | 0900 004c | 8bac 2488 | 0000 004c | 8bdd 4c8b | 5424 204c | 8b44 2430 
  0x0000022e47530870: 4533 c9e9 | ed09 0000 | 4c8b ac24 | 8800 0000 | 4c8b dd4c | 8b54 2420 | 488b 4c24 | 308b 5c24 
  0x0000022e47530890: 388b 5424 | 3c4c 8b4c | 2440 8b7a | 1885 ff0f | 848d 0000 | 0044 8b42 

  0x0000022e475308a8: ;   {metadata('java/util/HashMap$TreeNode')}
  0x0000022e475308a8: 0841 81f8 | f3c6 0020 | 0f85 8825 | 0000 4889 | 4c24 304c | 8954 2420 | 498b eb4c | 89ac 2488 
  0x0000022e475308c8: 0000 0049 | 8bd1 448b 

  0x0000022e475308d0: ;   {oop(a 'java/util/jar/Attributes$Name'{0x00000000809543e0})}
  0x0000022e475308d0: c349 b9e0 | 4395 8000 | 0000 004c | 8b94 24b8 | 0000 004c | 8954 2438 | 4c8b 9424 | c000 0000 
  0x0000022e475308f0: 4c89 5424 | 4866 6690 

  0x0000022e475308f8: ;   {optimized virtual_call}
  0x0000022e475308f8: c5f8 77e8 

  0x0000022e475308fc: ; ImmutableOopMap {rbp=Oop [32]=Oop [40]=Oop [48]=Oop [56]=Oop [72]=Oop [104]=Oop [136]=Oop [168]=Oop [176]=Oop [184]=Oop [192]=Oop }
                      ;*invokevirtual getTreeNode {reexecute=0 rethrow=0 return_oop=1}
                      ; - java.util.HashMap::getNode@95 (line 574)
                      ; - java.util.LinkedHashMap::get@2 (line 441)
                      ; - java.util.jar.Attributes::get@5 (line 105)
                      ; - java.util.jar.Attributes::getValue@2 (line 141)
                      ; - java.net.URLClassLoader::definePackage@69 (line 555)
                      ; - java.net.URLClassLoader::defineClass@64 (line 495)
                      ; - java.net.URLClassLoader$1::run@43 (line 427)
                      ; - java.net.URLClassLoader$1::run@1 (line 421)
                      ; - java.security.AccessController::executePrivileged@29 (line 807)
                      ; - java.security.AccessController::doPrivileged@13 (line 712)
                      ; - java.net.URLClassLoader::findClass@13 (line 420)
  0x0000022e475308fc: 800a 5dff | 4885 c074 | 1d4c 8bac | 2488 0000 | 004c 8bdd | 4c8b 5424 | 2048 8b4c | 2430 4c8b 
  0x0000022e4753091c: c8e9 fc07 | 0000 4c8b | ac24 8800 | 0000 4c8b | dd4c 8b54 | 2420 4533 | c0e9 1008 | 0000 4c8b 
  0x0000022e4753093c: ac24 8800 | 0000 4c8b | dd4c 8b4c | 2420 8b54 | 2430 448b | 4424 3448 | 8b4c 2438 | 458b 5018 
  0x0000022e4753095c: 4585 d20f | 847f 0000 | 0045 8b40 

  0x0000022e47530968: ;   {metadata('java/util/HashMap$TreeNode')}
  0x0000022e47530968: 0841 81f8 | f3c6 0020 | 0f85 0c24 | 0000 448b | d24c 894c | 2420 498b | eb4c 89ac | 2488 0000 
  0x0000022e47530988: 0048 8bd1 

  0x0000022e4753098c: ;   {oop(a 'java/util/jar/Attributes$Name'{0x00000000809543f8})}
  0x0000022e4753098c: 458b c249 | b9f8 4395 | 8000 0000 | 004c 8b94 | 24b8 0000 | 004c 8954 | 2430 4c8b | 9424 c000 
  0x0000022e475309ac: 0000 4c89 | 5424 4090 

  0x0000022e475309b4: ;   {optimized virtual_call}
  0x0000022e475309b4: c5f8 77e8 

  0x0000022e475309b8: ; ImmutableOopMap {rbp=Oop [32]=Oop [40]=Oop [48]=Oop [64]=Oop [104]=Oop [136]=Oop [168]=Oop [176]=Oop [184]=Oop [192]=Oop }
                      ;*invokevirtual getTreeNode {reexecute=0 rethrow=0 return_oop=1}
                      ; - java.util.HashMap::getNode@95 (line 574)
                      ; - java.util.LinkedHashMap::get@2 (line 441)
                      ; - java.util.jar.Attributes::get@5 (line 105)
                      ; - java.util.jar.Attributes::getValue@2 (line 141)
                      ; - java.net.URLClassLoader::definePackage@59 (line 554)
                      ; - java.net.URLClassLoader::defineClass@64 (line 495)
                      ; - java.net.URLClassLoader$1::run@43 (line 427)
                      ; - java.net.URLClassLoader$1::run@1 (line 421)
                      ; - java.security.AccessController::executePrivileged@29 (line 807)
                      ; - java.security.AccessController::doPrivileged@13 (line 712)
                      ; - java.net.URLClassLoader::findClass@13 (line 420)
  0x0000022e475309b8: c409 5dff | 4885 c074 | 184c 8bac | 2488 0000 | 004c 8bdd | 4c8b 4c24 | 2048 8bc8 | e934 0600 
  0x0000022e475309d8: 004c 8bac | 2488 0000 | 004c 8bdd | 4533 d2e9 | 4d06 0000 | 4c8b 5c24 | 484d 85db | 0f84 7a1d 
  0x0000022e475309f8: 0000 4585 | ed0f 841d | 4a00 004c | 899c 2488 | 0000 0049 | 8bed 4489 | 6c24 2041 | b82e 0000 
  0x0000022e47530a18: 0048 8b94 | 24b0 0000 | 0041 b92f | 0000 004c | 8b54 2460 | 4c89 5424 | 384c 8b94 | 24c0 0000 
  0x0000022e47530a38: 004c 8954 | 2448 6690 

  0x0000022e47530a40: ;   {optimized virtual_call}
  0x0000022e47530a40: c5f8 77e8 

  0x0000022e47530a44: ; ImmutableOopMap {rbp=Oop [32]=NarrowOop [40]=Oop [56]=Oop [72]=Oop [104]=Oop [128]=Oop [136]=Oop [168]=Oop [176]=Oop [184]=Oop [192]=Oop }
                      ;*invokevirtual replace {reexecute=0 rethrow=0 return_oop=1}
                      ; - java.net.URLClassLoader::definePackage@33 (line 552)
                      ; - java.net.URLClassLoader::defineClass@64 (line 495)
                      ; - java.net.URLClassLoader$1::run@43 (line 427)
                      ; - java.net.URLClassLoader$1::run@1 (line 421)
                      ; - java.security.AccessController::executePrivileged@29 (line 807)
                      ; - java.security.AccessController::doPrivileged@13 (line 712)
                      ; - java.net.URLClassLoader::findClass@13 (line 420)
  0x0000022e47530a44: f8cf d7ff | 4885 c00f | 8483 4800 | 0048 8bd0 

  0x0000022e47530a54: ;   {oop("/"{0x000000008074d8c8})}
  0x0000022e47530a54: 49b8 c8d8 | 7480 0000 | 0000 6690 

  0x0000022e47530a60: ;   {optimized virtual_call}
  0x0000022e47530a60: c5f8 77e8 

