#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 382730240 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3825), pid=16248, tid=16688
#
# JRE version: OpenJDK Runtime Environment (17.0.10) (build 17.0.10+0--11572160)
# Java VM: OpenJDK 64-Bit Server VM (17.0.10+0--11572160, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\user\.gradle\wrapper\dists\gradle-8.6-bin\afr5mpiioh2wthjmwnkmdsd5w\gradle-8.6\lib\agents\gradle-instrumentation-agent-8.6.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.6

Host: AMD Ryzen 7 5800H with Radeon Graphics         , 16 cores, 13G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3958)
Time: Sat Aug 17 05:11:58 2024 Egypt Daylight Time elapsed time: 23.308237 seconds (0d 0h 0m 23s)

---------------  T H R E A D  ---------------

Current thread (0x0000024a172baa30):  VMThread "VM Thread" [stack: 0x000000ad59100000,0x000000ad59200000] [id=16688]

Stack: [0x000000ad59100000,0x000000ad59200000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x688e89]
V  [jvm.dll+0x84247a]
V  [jvm.dll+0x8440be]
V  [jvm.dll+0x844723]
V  [jvm.dll+0x24be0f]
V  [jvm.dll+0x685c59]
V  [jvm.dll+0x67a50a]
V  [jvm.dll+0x30cbab]
V  [jvm.dll+0x314056]
V  [jvm.dll+0x363dce]
V  [jvm.dll+0x363fff]
V  [jvm.dll+0x2e2978]
V  [jvm.dll+0x2e0b54]
V  [jvm.dll+0x2e015c]
V  [jvm.dll+0x32502b]
V  [jvm.dll+0x848e1b]
V  [jvm.dll+0x849b61]
V  [jvm.dll+0x84a07d]
V  [jvm.dll+0x84a454]
V  [jvm.dll+0x84a520]
V  [jvm.dll+0x7f0d1a]
V  [jvm.dll+0x687d05]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5af28]

VM_Operation (0x000000ad632fcdd0): G1CollectForAllocation, mode: safepoint, requested by thread 0x0000024a1e7788a0


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x0000024a1cba0a40 JavaThread "Unconstrained build operations Thread 23" [_thread_blocked, id=20248, stack(0x000000ad60200000,0x000000ad60300000)]
  0x0000024a1cba2390 JavaThread "Unconstrained build operations Thread 24" [_thread_blocked, id=6336, stack(0x000000ad60300000,0x000000ad60400000)]
  0x0000024a1cb9fb10 JavaThread "Unconstrained build operations Thread 25" [_thread_blocked, id=14956, stack(0x000000ad60400000,0x000000ad60500000)]
  0x0000024a1cba28a0 JavaThread "Unconstrained build operations Thread 26" [_thread_blocked, id=984, stack(0x000000ad60500000,0x000000ad60600000)]
  0x0000024a1cba1460 JavaThread "Unconstrained build operations Thread 27" [_thread_blocked, id=19880, stack(0x000000ad60600000,0x000000ad60700000)]
  0x0000024a1cba1970 JavaThread "Unconstrained build operations Thread 28" [_thread_blocked, id=20148, stack(0x000000ad60700000,0x000000ad60800000)]
  0x0000024a1cba1e80 JavaThread "Unconstrained build operations Thread 29" [_thread_blocked, id=20360, stack(0x000000ad60800000,0x000000ad60900000)]
  0x0000024a1cba2db0 JavaThread "Unconstrained build operations Thread 30" [_thread_blocked, id=18840, stack(0x000000ad60900000,0x000000ad60a00000)]
  0x0000024a1c849660 JavaThread "Unconstrained build operations Thread 31" [_thread_blocked, id=5928, stack(0x000000ad60c00000,0x000000ad60d00000)]
  0x0000024a1c849b70 JavaThread "Unconstrained build operations Thread 32" [_thread_blocked, id=3604, stack(0x000000ad60d00000,0x000000ad60e00000)]
  0x0000024a1c84aaa0 JavaThread "Unconstrained build operations Thread 33" [_thread_blocked, id=20288, stack(0x000000ad60e00000,0x000000ad60f00000)]
  0x0000024a1c847d10 JavaThread "Unconstrained build operations Thread 34" [_thread_blocked, id=19744, stack(0x000000ad60f00000,0x000000ad61000000)]
  0x0000024a1c84d830 JavaThread "Unconstrained build operations Thread 35" [_thread_blocked, id=19748, stack(0x000000ad61000000,0x000000ad61100000)]
  0x0000024a1c84ce10 JavaThread "Unconstrained build operations Thread 36" [_thread_blocked, id=19728, stack(0x000000ad61100000,0x000000ad61200000)]
  0x0000024a1c84d320 JavaThread "Unconstrained build operations Thread 37" [_thread_blocked, id=16600, stack(0x000000ad61200000,0x000000ad61300000)]
  0x0000024a1c8472f0 JavaThread "Unconstrained build operations Thread 38" [_thread_blocked, id=18876, stack(0x000000ad61300000,0x000000ad61400000)]
  0x0000024a1c848c40 JavaThread "WorkerExecutor Queue" [_thread_blocked, id=12268, stack(0x000000ad61400000,0x000000ad61500000)]
  0x0000024a1c84a080 JavaThread "Unconstrained build operations Thread 39" [_thread_blocked, id=9884, stack(0x000000ad61500000,0x000000ad61600000)]
  0x0000024a1c847800 JavaThread "Unconstrained build operations Thread 40" [_thread_blocked, id=21388, stack(0x000000ad61600000,0x000000ad61700000)]
  0x0000024a1c848220 JavaThread "Unconstrained build operations Thread 41" [_thread_blocked, id=16008, stack(0x000000ad61700000,0x000000ad61800000)]
  0x0000024a1c84bee0 JavaThread "Unconstrained build operations Thread 42" [_thread_blocked, id=20144, stack(0x000000ad61800000,0x000000ad61900000)]
  0x0000024a1c848730 JavaThread "Unconstrained build operations Thread 43" [_thread_blocked, id=15060, stack(0x000000ad61900000,0x000000ad61a00000)]
  0x0000024a1c84e250 JavaThread "Unconstrained build operations Thread 44" [_thread_blocked, id=14484, stack(0x000000ad61a00000,0x000000ad61b00000)]
  0x0000024a1c84afb0 JavaThread "Unconstrained build operations Thread 45" [_thread_blocked, id=12188, stack(0x000000ad61b00000,0x000000ad61c00000)]
  0x0000024a1c84b4c0 JavaThread "Unconstrained build operations Thread 46" [_thread_blocked, id=2772, stack(0x000000ad61c00000,0x000000ad61d00000)]
  0x0000024a1c84b9d0 JavaThread "Unconstrained build operations Thread 47" [_thread_blocked, id=4416, stack(0x000000ad61d00000,0x000000ad61e00000)]
  0x0000024a1c846de0 JavaThread "Unconstrained build operations Thread 48" [_thread_blocked, id=19684, stack(0x000000ad61e00000,0x000000ad61f00000)]
  0x0000024a1c849150 JavaThread "Unconstrained build operations Thread 49" [_thread_blocked, id=18252, stack(0x000000ad61f00000,0x000000ad62000000)]
  0x0000024a1c84a590 JavaThread "Unconstrained build operations Thread 50" [_thread_blocked, id=3224, stack(0x000000ad62000000,0x000000ad62100000)]
  0x0000024a1c84c3f0 JavaThread "Unconstrained build operations Thread 51" [_thread_blocked, id=17136, stack(0x000000ad62100000,0x000000ad62200000)]
  0x0000024a1e77deb0 JavaThread "Unconstrained build operations Thread 52" [_thread_blocked, id=9352, stack(0x000000ad62200000,0x000000ad62300000)]
  0x0000024a1e777e80 JavaThread "Unconstrained build operations Thread 53" [_thread_blocked, id=12920, stack(0x000000ad62300000,0x000000ad62400000)]
  0x0000024a20fd56b0 JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=18096, stack(0x000000ad5de00000,0x000000ad5df00000)]
  0x0000024a20fd4c10 JavaThread "C2 CompilerThread3" daemon [_thread_blocked, id=21020, stack(0x000000ad5df00000,0x000000ad5e000000)]
  0x0000024a20fd5c00 JavaThread "C2 CompilerThread4" daemon [_thread_in_native, id=21108, stack(0x000000ad5f900000,0x000000ad5fa00000)]
  0x0000024a20fd6150 JavaThread "C2 CompilerThread5" daemon [_thread_blocked, id=20496, stack(0x000000ad5fa00000,0x000000ad5fb00000)]
  0x0000024a20fd4170 JavaThread "C2 CompilerThread6" daemon [_thread_in_native, id=19980, stack(0x000000ad60a00000,0x000000ad60b00000)]
  0x0000024a1e7797d0 JavaThread "WorkerExecutor Queue Thread 2" [_thread_blocked, id=20800, stack(0x000000ad60b00000,0x000000ad60c00000)]
  0x0000024a1e5da660 JavaThread "C2 CompilerThread7" daemon [_thread_blocked, id=2216, stack(0x000000ad62400000,0x000000ad62500000)]
  0x0000024a1e779ce0 JavaThread "WorkerExecutor Queue Thread 3" [_thread_blocked, id=2712, stack(0x000000ad62500000,0x000000ad62600000)]
  0x0000024a1e778db0 JavaThread "WorkerExecutor Queue Thread 4" [_thread_blocked, id=21128, stack(0x000000ad62600000,0x000000ad62700000)]
  0x0000024a1e77b630 JavaThread "WorkerExecutor Queue Thread 5" [_thread_blocked, id=21196, stack(0x000000ad62700000,0x000000ad62800000)]
  0x0000024a1e778390 JavaThread "WorkerExecutor Queue Thread 6" [_thread_blocked, id=16848, stack(0x000000ad62800000,0x000000ad62900000)]
  0x0000024a1e77ca70 JavaThread "WorkerExecutor Queue Thread 7" [_thread_blocked, id=20192, stack(0x000000ad62900000,0x000000ad62a00000)]
  0x0000024a1e7792c0 JavaThread "WorkerExecutor Queue Thread 8" [_thread_blocked, id=21324, stack(0x000000ad62a00000,0x000000ad62b00000)]
  0x0000024a1e77c560 JavaThread "WorkerExecutor Queue Thread 9" [_thread_blocked, id=16484, stack(0x000000ad62b00000,0x000000ad62c00000)]
  0x0000024a1e77a700 JavaThread "WorkerExecutor Queue Thread 10" [_thread_blocked, id=20124, stack(0x000000ad62c00000,0x000000ad62d00000)]
  0x0000024a1e77a1f0 JavaThread "WorkerExecutor Queue Thread 11" [_thread_blocked, id=18880, stack(0x000000ad62d00000,0x000000ad62e00000)]
  0x0000024a1e77bb40 JavaThread "WorkerExecutor Queue Thread 12" [_thread_blocked, id=20756, stack(0x000000ad62e00000,0x000000ad62f00000)]
  0x0000024a1e776f50 JavaThread "WorkerExecutor Queue Thread 13" [_thread_blocked, id=9996, stack(0x000000ad62f00000,0x000000ad63000000)]
  0x0000024a1e77c050 JavaThread "WorkerExecutor Queue Thread 14" [_thread_blocked, id=6100, stack(0x000000ad63000000,0x000000ad63100000)]
  0x0000024a1e7788a0 JavaThread "WorkerExecutor Queue Thread 16" [_thread_blocked, id=8180, stack(0x000000ad63200000,0x000000ad63300000)]
  0x0000024a1e777970 JavaThread "Unconstrained build operations Thread 54" [_thread_blocked, id=16316, stack(0x000000ad63600000,0x000000ad63700000)]
  0x0000024a1c572230 JavaThread "Unconstrained build operations Thread 55" [_thread_blocked, id=16432, stack(0x000000ad63700000,0x000000ad63800000)]
  0x0000024a1c571300 JavaThread "Unconstrained build operations Thread 56" [_thread_blocked, id=21208, stack(0x000000ad63800000,0x000000ad63900000)]
  0x0000024a1c56bcf0 JavaThread "Unconstrained build operations Thread 57" [_thread_blocked, id=1708, stack(0x000000ad63900000,0x000000ad63a00000)]
  0x0000024a1c570df0 JavaThread "Unconstrained build operations Thread 58" [_thread_blocked, id=13128, stack(0x000000ad63a00000,0x000000ad63b00000)]
  0x0000024a1c56e570 JavaThread "Unconstrained build operations Thread 59" [_thread_blocked, id=9664, stack(0x000000ad63b00000,0x000000ad63c00000)]
  0x0000024a1c572c50 JavaThread "Unconstrained build operations Thread 60" [_thread_blocked, id=20412, stack(0x000000ad63c00000,0x000000ad63d00000)]
  0x0000024a1c56d130 JavaThread "Unconstrained build operations Thread 61" [_thread_blocked, id=20040, stack(0x000000ad63d00000,0x000000ad63e00000)]
  0x0000024a1c56ea80 JavaThread "Unconstrained build operations Thread 62" [_thread_blocked, id=6060, stack(0x000000ad63e00000,0x000000ad63f00000)]
  0x0000024a1c5703d0 JavaThread "Unconstrained build operations Thread 63" [_thread_blocked, id=7812, stack(0x000000ad63f00000,0x000000ad64000000)]
  0x0000024a1c56f4a0 JavaThread "Unconstrained build operations Thread 64" [_thread_blocked, id=13392, stack(0x000000ad64000000,0x000000ad64100000)]
  0x0000024a1c572740 JavaThread "Unconstrained build operations Thread 65" [_thread_blocked, id=9168, stack(0x000000ad64100000,0x000000ad64200000)]
  0x0000024a1c56c200 JavaThread "Unconstrained build operations Thread 66" [_thread_blocked, id=19924, stack(0x000000ad64200000,0x000000ad64300000)]
  0x0000024a1c5708e0 JavaThread "Unconstrained build operations Thread 67" [_thread_blocked, id=13112, stack(0x000000ad64300000,0x000000ad64400000)]
  0x0000024a1c571d20 JavaThread "Unconstrained build operations Thread 68" [_thread_blocked, id=19640, stack(0x000000ad64400000,0x000000ad64500000)]
  0x0000024a1c571810 JavaThread "Unconstrained build operations Thread 69" [_thread_blocked, id=8660, stack(0x000000ad64500000,0x000000ad64600000)]
  0x0000024a1c573160 JavaThread "Unconstrained build operations Thread 70" [_thread_blocked, id=19696, stack(0x000000ad64600000,0x000000ad64700000)]
  0x0000024a1c573670 JavaThread "Unconstrained build operations Thread 71" [_thread_blocked, id=20460, stack(0x000000ad64700000,0x000000ad64800000)]
  0x0000024a1c56c710 JavaThread "Unconstrained build operations Thread 72" [_thread_blocked, id=13864, stack(0x000000ad64800000,0x000000ad64900000)]
  0x0000024a1c56db50 JavaThread "Unconstrained build operations Thread 73" [_thread_blocked, id=6840, stack(0x000000ad64900000,0x000000ad64a00000)]
  0x0000024a1c56cc20 JavaThread "Unconstrained build operations Thread 74" [_thread_blocked, id=13732, stack(0x000000ad64a00000,0x000000ad64b00000)]
  0x0000024a1c56d640 JavaThread "Unconstrained build operations Thread 75" [_thread_blocked, id=21064, stack(0x000000ad64b00000,0x000000ad64c00000)]
  0x0000024a1c56fec0 JavaThread "Unconstrained build operations Thread 76" [_thread_blocked, id=20296, stack(0x000000ad64c00000,0x000000ad64d00000)]
  0x0000024a1c56e060 JavaThread "Unconstrained build operations Thread 77" [_thread_blocked, id=20624, stack(0x000000ad64d00000,0x000000ad64e00000)]
  0x0000024a1c56ef90 JavaThread "Unconstrained build operations Thread 78" [_thread_blocked, id=20260, stack(0x000000ad64e00000,0x000000ad64f00000)]
  0x0000024a1c56f9b0 JavaThread "Unconstrained build operations Thread 79" [_thread_blocked, id=19316, stack(0x000000ad64f00000,0x000000ad65000000)]
  0x0000024a223deb40 JavaThread "Unconstrained build operations Thread 80" [_thread_blocked, id=18148, stack(0x000000ad65000000,0x000000ad65100000)]
  0x0000024a223e13c0 JavaThread "Unconstrained build operations Thread 81" [_thread_blocked, id=21104, stack(0x000000ad65100000,0x000000ad65200000)]
  0x0000024a223e5590 JavaThread "Unconstrained build operations Thread 82" [_thread_blocked, id=8260, stack(0x000000ad65200000,0x000000ad65300000)]
  0x0000024a223e0490 JavaThread "Unconstrained build operations Thread 83" [_thread_blocked, id=12348, stack(0x000000ad65300000,0x000000ad65400000)]
  0x0000024a223e4150 JavaThread "Unconstrained build operations Thread 84" [_thread_blocked, id=18540, stack(0x000000ad65400000,0x000000ad65500000)]
  0x0000024a223e4b70 JavaThread "Unconstrained build operations Thread 85" [_thread_blocked, id=15336, stack(0x000000ad65500000,0x000000ad65600000)]
  0x0000024a223df560 JavaThread "Unconstrained build operations Thread 86" [_thread_blocked, id=19596, stack(0x000000ad65600000,0x000000ad65700000)]
  0x0000024a223e09a0 JavaThread "Unconstrained build operations Thread 87" [_thread_blocked, id=2664, stack(0x000000ad65700000,0x000000ad65800000)]
  0x0000024a223e0eb0 JavaThread "Unconstrained build operations Thread 88" [_thread_blocked, id=19556, stack(0x000000ad65800000,0x000000ad65900000)]
  0x0000024a223e4660 JavaThread "Unconstrained build operations Thread 89" [_thread_blocked, id=18028, stack(0x000000ad65900000,0x000000ad65a00000)]
  0x0000024a223e1de0 JavaThread "Unconstrained build operations Thread 90" [_thread_blocked, id=16064, stack(0x000000ad65a00000,0x000000ad65b00000)]
  0x0000024a223e22f0 JavaThread "Unconstrained build operations Thread 91" [_thread_blocked, id=20588, stack(0x000000ad65b00000,0x000000ad65c00000)]
  0x0000024a223e18d0 JavaThread "Unconstrained build operations Thread 92" [_thread_blocked, id=10800, stack(0x000000ad65c00000,0x000000ad65d00000)]
  0x0000024a223e2800 JavaThread "Unconstrained build operations Thread 93" [_thread_blocked, id=11448, stack(0x000000ad65d00000,0x000000ad65e00000)]
  0x0000024a223e2d10 JavaThread "Unconstrained build operations Thread 94" [_thread_blocked, id=3880, stack(0x000000ad65e00000,0x000000ad65f00000)]
  0x0000024a223dfa70 JavaThread "Unconstrained build operations Thread 95" [_thread_blocked, id=20908, stack(0x000000ad65f00000,0x000000ad66000000)]
  0x0000024a223e3730 JavaThread "Unconstrained build operations Thread 96" [_thread_blocked, id=2876, stack(0x000000ad66000000,0x000000ad66100000)]
  0x0000024a223dff80 JavaThread "Unconstrained build operations Thread 97" [_thread_blocked, id=7020, stack(0x000000ad66100000,0x000000ad66200000)]
  0x0000024a223e3220 JavaThread "Unconstrained build operations Thread 98" [_thread_blocked, id=19908, stack(0x000000ad66200000,0x000000ad66300000)]
  0x0000024a223e3c40 JavaThread "Unconstrained build operations Thread 99" [_thread_blocked, id=20804, stack(0x000000ad66300000,0x000000ad66400000)]
  0x0000024a223e5080 JavaThread "Unconstrained build operations Thread 100" [_thread_blocked, id=19488, stack(0x000000ad66400000,0x000000ad66500000)]
  0x0000024a223e5aa0 JavaThread "Unconstrained build operations Thread 101" [_thread_blocked, id=21112, stack(0x000000ad66500000,0x000000ad66600000)]
  0x0000024a223e5fb0 JavaThread "Unconstrained build operations Thread 102" [_thread_blocked, id=19692, stack(0x000000ad66600000,0x000000ad66700000)]
  0x0000024a223e64c0 JavaThread "Unconstrained build operations Thread 103" [_thread_blocked, id=14172, stack(0x000000ad66700000,0x000000ad66800000)]
  0x0000024a223df050 JavaThread "Unconstrained build operations Thread 104" [_thread_blocked, id=19772, stack(0x000000ad66800000,0x000000ad66900000)]
  0x0000024a1eb9a6a0 JavaThread "Unconstrained build operations Thread 105" [_thread_blocked, id=21200, stack(0x000000ad66900000,0x000000ad66a00000)]
  0x0000024a1eba06d0 JavaThread "Unconstrained build operations Thread 106" [_thread_blocked, id=8648, stack(0x000000ad66a00000,0x000000ad66b00000)]
  0x0000024a1eb9bff0 JavaThread "Unconstrained build operations Thread 107" [_thread_blocked, id=10584, stack(0x000000ad66b00000,0x000000ad66c00000)]
  0x0000024a1eb9fcb0 JavaThread "Unconstrained build operations Thread 108" [_thread_blocked, id=14084, stack(0x000000ad66c00000,0x000000ad66d00000)]
  0x0000024a1eba1b10 JavaThread "Unconstrained build operations Thread 109" [_thread_blocked, id=20464, stack(0x000000ad66d00000,0x000000ad66e00000)]
  0x0000024a1eb9c500 JavaThread "Unconstrained build operations Thread 110" [_thread_blocked, id=2656, stack(0x000000ad66e00000,0x000000ad66f00000)]
  0x0000024a1eb9ca10 JavaThread "Unconstrained build operations Thread 111" [_thread_blocked, id=15664, stack(0x000000ad66f00000,0x000000ad67000000)]
  0x0000024a1eba01c0 JavaThread "Unconstrained build operations Thread 112" [_thread_blocked, id=3792, stack(0x000000ad67000000,0x000000ad67100000)]
  0x0000024a1eb9abb0 JavaThread "Unconstrained build operations Thread 113" [_thread_blocked, id=3636, stack(0x000000ad67100000,0x000000ad67200000)]
  0x0000024a1eb9cf20 JavaThread "Unconstrained build operations Thread 114" [_thread_blocked, id=19524, stack(0x000000ad67200000,0x000000ad67300000)]
  0x0000024a1eba1600 JavaThread "Unconstrained build operations Thread 115" [_thread_blocked, id=19560, stack(0x000000ad67300000,0x000000ad67400000)]
  0x0000024a1eb9ed80 JavaThread "Unconstrained build operations Thread 116" [_thread_blocked, id=10992, stack(0x000000ad67400000,0x000000ad67500000)]
  0x0000024a1eba0be0 JavaThread "Unconstrained build operations Thread 117" [_thread_blocked, id=13844, stack(0x000000ad67500000,0x000000ad67600000)]
  0x0000024a1eba10f0 JavaThread "Unconstrained build operations Thread 118" [_thread_blocked, id=20564, stack(0x000000ad67600000,0x000000ad67700000)]
  0x0000024a1eba2020 JavaThread "Unconstrained build operations Thread 119" [_thread_blocked, id=11908, stack(0x000000ad67700000,0x000000ad67800000)]
  0x0000024a1eb9f290 JavaThread "Unconstrained build operations Thread 120" [_thread_blocked, id=20548, stack(0x000000ad67800000,0x000000ad67900000)]
  0x0000024a1eb9d430 JavaThread "Unconstrained build operations Thread 121" [_thread_blocked, id=3596, stack(0x000000ad67900000,0x000000ad67a00000)]
  0x0000024a1eb9d940 JavaThread "Unconstrained build operations Thread 122" [_thread_blocked, id=1800, stack(0x000000ad67a00000,0x000000ad67b00000)]
  0x0000024a1eb9f7a0 JavaThread "Unconstrained build operations Thread 123" [_thread_blocked, id=20736, stack(0x000000ad67b00000,0x000000ad67c00000)]
  0x0000024a1eb9b0c0 JavaThread "Unconstrained build operations Thread 124" [_thread_blocked, id=20720, stack(0x000000ad67c00000,0x000000ad67d00000)]
  0x0000024a1eb9b5d0 JavaThread "Unconstrained build operations Thread 125" [_thread_blocked, id=18064, stack(0x000000ad67d00000,0x000000ad67e00000)]
  0x0000024a1eb9de50 JavaThread "Unconstrained build operations Thread 126" [_thread_blocked, id=12512, stack(0x000000ad67e00000,0x000000ad67f00000)]
  0x0000024a1eb9bae0 JavaThread "Unconstrained build operations Thread 127" [_thread_blocked, id=6688, stack(0x000000ad67f00000,0x000000ad68000000)]
  0x0000024a1eb9e360 JavaThread "Unconstrained build operations Thread 128" [_thread_blocked, id=21116, stack(0x000000ad68000000,0x000000ad68100000)]
  0x0000024a1eb9e870 JavaThread "Unconstrained build operations Thread 129" [_thread_blocked, id=20912, stack(0x000000ad68100000,0x000000ad68200000)]
  0x0000024a2b129ba0 JavaThread "Unconstrained build operations Thread 130" [_thread_blocked, id=21408, stack(0x000000ad68200000,0x000000ad68300000)]
  0x0000024a2b126900 JavaThread "Unconstrained build operations Thread 131" [_thread_blocked, id=20524, stack(0x000000ad68300000,0x000000ad68400000)]
  0x0000024a2b12a5c0 JavaThread "Unconstrained build operations Thread 132" [_thread_blocked, id=18024, stack(0x000000ad68400000,0x000000ad68500000)]
  0x0000024a2b128c70 JavaThread "Unconstrained build operations Thread 133" [_thread_blocked, id=19944, stack(0x000000ad68500000,0x000000ad68600000)]
  0x0000024a2b12afe0 JavaThread "Unconstrained build operations Thread 134" [_thread_blocked, id=20608, stack(0x000000ad68600000,0x000000ad68700000)]
  0x0000024a2b12aad0 JavaThread "Unconstrained build operations Thread 135" [_thread_blocked, id=20004, stack(0x000000ad68700000,0x000000ad68800000)]
  0x0000024a2b126e10 JavaThread "Unconstrained build operations Thread 136" [_thread_blocked, id=6240, stack(0x000000ad68a00000,0x000000ad68b00000)]
  0x0000024a2b12a0b0 JavaThread "Unconstrained build operations Thread 137" [_thread_blocked, id=15020, stack(0x000000ad68b00000,0x000000ad68c00000)]
  0x0000024a2b1263f0 JavaThread "Unconstrained build operations Thread 138" [_thread_blocked, id=16964, stack(0x000000ad68c00000,0x000000ad68d00000)]
  0x0000024a2b12b4f0 JavaThread "Unconstrained build operations Thread 139" [_thread_blocked, id=8928, stack(0x000000ad68d00000,0x000000ad68e00000)]
  0x0000024a2b127320 JavaThread "Unconstrained build operations Thread 140" [_thread_blocked, id=9012, stack(0x000000ad68e00000,0x000000ad68f00000)]
  0x0000024a2b12ba00 JavaThread "Unconstrained build operations Thread 141" [_thread_blocked, id=4404, stack(0x000000ad68f00000,0x000000ad69000000)]
  0x0000024a2b1259d0 JavaThread "Unconstrained build operations Thread 142" [_thread_blocked, id=21000, stack(0x000000ad69000000,0x000000ad69100000)]
  0x0000024a2b127830 JavaThread "Unconstrained build operations Thread 143" [_thread_blocked, id=15836, stack(0x000000ad69100000,0x000000ad69200000)]
  0x0000024a2b12bf10 JavaThread "Unconstrained build operations Thread 144" [_thread_blocked, id=20020, stack(0x000000ad69200000,0x000000ad69300000)]
  0x0000024a2b12c930 JavaThread "Unconstrained build operations Thread 145" [_thread_blocked, id=11528, stack(0x000000ad69300000,0x000000ad69400000)]
  0x0000024a2b129690 JavaThread "Unconstrained build operations Thread 146" [_thread_blocked, id=12308, stack(0x000000ad69400000,0x000000ad69500000)]
  0x0000024a2b129180 JavaThread "Unconstrained build operations Thread 147" [_thread_blocked, id=4892, stack(0x000000ad69500000,0x000000ad69600000)]
  0x0000024a2b128250 JavaThread "Unconstrained build operations Thread 148" [_thread_blocked, id=20516, stack(0x000000ad69600000,0x000000ad69700000)]
  0x0000024a2b1254c0 JavaThread "Unconstrained build operations Thread 149" [_thread_blocked, id=10640, stack(0x000000ad69700000,0x000000ad69800000)]
  0x0000024a2b12ce40 JavaThread "Unconstrained build operations Thread 150" [_thread_blocked, id=21312, stack(0x000000ad69800000,0x000000ad69900000)]
  0x0000024a2b12d350 JavaThread "Unconstrained build operations Thread 151" [_thread_blocked, id=19620, stack(0x000000ad69900000,0x000000ad69a00000)]
  0x0000024a2b125ee0 JavaThread "Unconstrained build operations Thread 152" [_thread_blocked, id=11140, stack(0x000000ad69a00000,0x000000ad69b00000)]
  0x0000024a2b12d860 JavaThread "Unconstrained build operations Thread 153" [_thread_blocked, id=13768, stack(0x000000ad69b00000,0x000000ad69c00000)]
  0x0000024a2b12dd70 JavaThread "Unconstrained build operations Thread 154" [_thread_blocked, id=18476, stack(0x000000ad69c00000,0x000000ad69d00000)]
  0x0000024a2b12e280 JavaThread "Unconstrained build operations Thread 155" [_thread_blocked, id=19736, stack(0x000000ad69d00000,0x000000ad69e00000)]
  0x0000024a2b12e790 JavaThread "Unconstrained build operations Thread 156" [_thread_blocked, id=20540, stack(0x000000ad69e00000,0x000000ad69f00000)]
  0x0000024a2b12eca0 JavaThread "Unconstrained build operations Thread 157" [_thread_blocked, id=10736, stack(0x000000ad69f00000,0x000000ad6a000000)]
  0x0000024a2b12fbd0 JavaThread "Unconstrained build operations Thread 158" [_thread_blocked, id=8760, stack(0x000000ad6a000000,0x000000ad6a100000)]
  0x0000024a2b12f1b0 JavaThread "Unconstrained build operations Thread 159" [_thread_blocked, id=4680, stack(0x000000ad6a100000,0x000000ad6a200000)]
  0x0000024a2b12f6c0 JavaThread "WorkerExecutor Queue Thread 17" [_thread_blocked, id=19940, stack(0x000000ad6a200000,0x000000ad6a300000)]
  0x0000024a2b1300e0 JavaThread "Unconstrained build operations Thread 160" [_thread_blocked, id=7328, stack(0x000000ad6a300000,0x000000ad6a400000)]
  0x0000024a2b133380 JavaThread "pool-3-thread-1" [_thread_blocked, id=1504, stack(0x000000ad6a400000,0x000000ad6a500000)]
  0x0000024a2b1305f0 JavaThread "stderr" [_thread_in_native, id=10636, stack(0x000000ad6a500000,0x000000ad6a600000)]
  0x0000024a2b1347c0 JavaThread "stdout" [_thread_in_native, id=20780, stack(0x000000ad6a600000,0x000000ad6a700000)]
  0x0000024a2b130b00 JavaThread "stderr" [_thread_in_native, id=19552, stack(0x000000ad6a700000,0x000000ad6a800000)]
